Locality,Sq.ft,BHK,Furniture,Bathrooms,Age,Balcony,Preferred Tenant,Rent Price,Property Type,Parking,Gated Security,Non-Veg Allowed,Facing,Negotiable,Floor
Uppal,150,1,Unfurnished,1,below 5 years,1,Family,3000,Independent,Bike,No,Yes,West,No,0(3)
Uppal,800,2,Fully,2,below 5 years,,Anyone,13000,Independent,Bike and Car,No,Yes,North,Yes,1(3)
Uppal,900,2,Unfurnished,2,below 5 years,,Family,12000,Apartment,Bike,No,Yes,,No,3(3)
Uppal,250,1,Unfurnished,1,between 5-10,,Family,4000,Apartment,Bike,No,Yes,,No,3(3)
Uppal,1550,3,Unfurnished,3,between 5-10,3,Family,22000,Independent,Bike,No,Yes,East,Yes,1(2)
Uppal,1958,3,Semi,2,below 5 years,3,Anyone,30500,Apartment,Bike and Car,Yes,Yes,West,Yes,7(7)
Nagole,200,1,Unfurnished,1,Greater than 10,,Family,3500,Independent,Bike and Car,No,Yes,,No,2(2)
Nagole,300,1,Unfurnished,1,below 5 years,,Anyone,6500,Apartment,Bike,No,No,,No,0(3)
Nagole,1300,2,Semi,2,between 5-10,2,Male,16500,Apartment,Car,Yes,Yes,West,No,0(4)
Nagole,1000,2,Unfurnished,2,below 5 years,,Family,12000,Independent,Bike,Yes,Yes,West,Yes,0(3)
Nagole,1600,3,Unfurnished,2,Greater than 10,1,Anyone,20000,Independent,Car,No,Yes,,Yes,0(1)
Nagole,1620,3,Fully,3,below 5 years,2,Family,26000,Apartment,Bike and Car,Yes,Yes,East,No,4(5)
LB Nagar,600,1,Unfurnished,1,between 5-10,1,Female,7500,Independent,Bike,No,Yes,North,Yes,2(2)
LB Nagar,600,1,Semi,1,below 5 years,1,Family,8000,Apartment,Bike and Car,No,Yes,North,No,0(3)
LB Nagar,750,2,Unfurnished,2,Greater than 10,2,Family,9000,Apartment,Bike,Yes,Yes,,No,5(5)
LB Nagar,750,2,Semi,2,between 5-10,2,Company,12000,Independent,Bike,No,Yes,West,Yes,2(2)
LB Nagar,1600,3,Unfurnished,3,below 5 years,,Family,20000,Apartment,Bike and Car,Yes,Yes,,No,4(4)
LB Nagar,1200,3,Semi,3,between 5-10,,Family,13500,Independent,Bike and Car,No,Yes,East,No,0(1)
Tilak Nagar,700,2,Unfurnished,2,Greater than 10,1,Family,14000,Independent,Bike,No,Yes,North,Yes,0(3)
Ramanthapur,1000,2,Unfurnished,1,between 5-10,,Family,12000,Independent,Bike,No,Yes,,No,1(2)
